Jméno rubriky,Název článku/videa,Views,Dokoukanost do 25 %,Dokoukanost do 50 %,Dokoukanost do 75 %,Dokoukanost do 100 %,Extrahované info,Novinky URL
Krimi,Řidič kamionu držel na dálnici u Brna místo volantu talíř a obědval. Natočila ho policejní dodávka,245205,92.9328521033421,82.52319487775534,82.52319487775534,82.41512204074142,Policie ČR,https://www.novinky.cz/clanek/krimi-ridic-kamionu-drzel-na-dalnici-u-brna-misto-volantu-talir-a-obedval-natocila-ho-policejni-dodavka-40535161
Krimi,Nebyl důvod střílet. Bezpečnostní odborník hodnotí mrazivé video ze smrtelného zásahu policisty v Ďáblicích,397177,81.19629283669497,76.89443245706575,76.89443245706575,76.89367712631899,síť X,https://www.novinky.cz/clanek/krimi-nebyl-duvod-strilet-bezpecnostni-odbornik-hodnoti-mrazive-video-ze-smrtelneho-zasahu-policisty-v-dablicich-40535498
Evropa,Ze vzlétajícího letadla na Korfu šlehaly plameny. Cestující už psali SMS na rozloučenou,232821,91.408421061674,90.71045996709918,85.65163795362102,85.65163795362102,Nexta,https://www.novinky.cz/clanek/zahranicni-evropa-ze-vzletajiciho-letadla-na-korfu-slehaly-plameny-cestujici-uz-psali-sms-na-rozloucenou-40534628
Parlamentní volby,Chcete mi vrazit? Fiala v Jihlavě zaskočil neodbytného odpůrce,209981,88.4456212704959,79.14430353222434,69.86155890294836,59.31012805920536,"Lenka Horáková, Novinky",https://www.novinky.cz/clanek/volby-do-poslanecke-snemovny-chcete-mi-vrazit-fiala-v-jihlave-zaskocil-neodbytneho-odpurce-40535460
Zahraniční,Francouzský influencer zemřel v přímém přenosu po dvanácti dnech týrání a ponižování,205647,87.76495645450699,87.3579483289326,80.88423366253824,80.88423366253824,Reuters,https://www.novinky.cz/clanek/zahranicni-francouzsky-influencer-zemrel-v-primem-prenosu-po-dvanacti-dnech-tyrani-a-ponizovani-40535266
Zahraniční,Čech v Egyptě poranil mořskou želvu. Vyryl jí jméno na krunýř,184841,91.67392515729736,82.7197429141803,82.29397157557035,75.2976882834436,Se svolením Barbory Hůlkové,https://www.novinky.cz/clanek/zahranicni-cech-v-egypte-poranil-morskou-zelvu-vyryl-ji-jmeno-na-krunyr-40534763
Krimi,Řidič ve Šternberku ujížděl hlídce a na přejezdu ho smetl vlak. Policie zveřejnila video,174134,93.62674721765995,90.21443256342816,84.90243146082902,70.57955367705331,Policie ČR,https://www.novinky.cz/clanek/krimi-ridic-ve-sternberku-ujizdel-hlidce-a-na-prejezdu-ho-smetl-vlak-policie-zverejnila-video-40534857
Koktejl,Záběry jako z komedie. Bílá holubice se během přehlídky urputně držela čepice pochodujícího vojáka,141904,93.4244277821626,87.46335550794903,86.68466005186605,85.70794339835382,Obsah se nepodařilo přehrát.,https://www.novinky.cz/clanek/koktejl-zabery-jako-z-komedie-bila-holubice-se-behem-prehlidky-urputne-drzela-cepice-pochodujiciho-vojaka-40534852
Domácí,Bezpečnostní expert: Klusovo video vzbuzuje nenávist. „Prolhaný idiot“ je podle něj hyperbola,114008,77.88400813977965,64.6945828362922,53.92954880359273,44.29250578906743,"Marek Bádal, Novinky",https://www.novinky.cz/clanek/domaci-bezpecnostni-expert-klusovo-video-vzbuzuje-nenavist-prolhany-idiot-je-podle-nej-hyperbola-40535248
Zahraniční,Krokodýl před očima rodiny unesl muže. Vydal jej až po několika hodinách mrtvého,100528,91.64511379914056,88.04810600031831,83.42252904663377,83.42252904663377,Živě,https://www.novinky.cz/clanek/zahranicni-krokodyl-pred-ocima-rodiny-unesl-muze-vydal-jej-az-po-nekolika-hodinach-mrtveho-40535434
Koktejl,Krokodýl vnikl do supermarketu. Na dlaždičkách mezi regály mu to děsně klouzalo,95488,76.49442861930295,65.88262399463807,51.65675268096515,42.3676273458445,"Newsflare, AP",https://www.novinky.cz/clanek/koktejl-krokodyl-vnikl-do-supermarketu-na-dlazdickach-mezi-regaly-mu-to-desne-klouzalo-40535058
Věda a školy,Světový objev v umělé jeskyni kroměřížského zámku. Je plná polodrahokamů,98832,79.68674113647401,59.81665857212239,48.92443742917274,38.51485348874859,N/A,https://www.novinky.cz/clanek/veda-skoly-svetovy-objev-v-umele-jeskyni-kromerizskeho-zamku-je-plna-polodrahokamu-40534899
Válka na Ukrajině,ON-LINE: Schůzka Putina a Zelenského je dohodnuta,89344,0.9983882521489972,0.5853778653295129,0.4297994269340975,0.3279459169054441,Reuters,https://www.novinky.cz/clanek/valka-na-ukrajine-on-line-trump-prijme-zelenskeho-v-bilem-dome-40534742
